       27     4.491393286E-01     3.439825947E-01     0.000000000E+00
       28     4.064000000E-01     4.064000000E-01     0.000000000E+00
       29     3.556000000E-01     3.556000000E-01     0.000000000E+00
       30     3.989341942E-01     2.896231817E-01     0.000000000E+00
       31     5.588000000E-01     5.588000000E-01     0.000000000E+00
       32     5.993881527E-01     5.015990944E-01     0.000000000E+00
       33     5.491254667E-01     4.479041599E-01     0.000000000E+00
       34     5.080000000E-01     5.080000000E-01     0.000000000E+00
       35     4.572000000E-01     4.572000000E-01     0.000000000E+00
       36     8.004086732E-01     6.885119220E-01     0.000000000E+00
       37     7.526066192E-01     6.426625395E-01     0.000000000E+00
       38     6.604000000E-01     6.604000000E-01     0.000000000E+00
       39     6.992534953E-01     6.024503135E-01     0.000000000E+00
       40     6.489044626E-01     5.540003506E-01     0.000000000E+00
       41     6.096000000E-01     6.096000000E-01     0.000000000E+00
       42     5.376848828E-01     2.183731835E-01     0.000000000E+00
       43     5.874967134E-01     2.784313668E-01     0.000000000E+00
       44     6.361275214E-01     3.350270294E-01     0.000000000E+00
       45     5.420217491E-01     3.363865496E-01     0.000000000E+00
       46     4.917974196E-01     2.798535254E-01     0.000000000E+00
       47     7.380882319E-01     5.487577156E-01     0.000000000E+00
       48     6.885268277E-01     4.996402623E-01     0.000000000E+00
       49     6.405046698E-01     4.450466059E-01     0.000000000E+00
       50     5.920393517E-01     3.900469023E-01     0.000000000E+00
       51     5.588000000E-01     0.000000000E+00     0.000000000E+00
       52     7.987968913E-01     5.761885125E-01     0.000000000E+00
       53     9.829200000E-01     7.620000000E-01     0.000000000E+00
       54     9.544717283E-01     7.094391563E-01     0.000000000E+00
       55     9.092800000E-01     7.620000000E-01     0.000000000E+00
       56     8.356400000E-01     7.620000000E-01     0.000000000E+00
       57     9.983384615E-01     5.861538462E-01     0.000000000E+00
       58     9.571402938E-01     6.325141727E-01     0.000000000E+00
       59     3.239909935E-01     1.406591745E-01     0.000000000E+00
       60     1.006635493E+00     6.924091295E-01     0.000000000E+00
       61     1.042292308E+00     6.447692308E-01     0.000000000E+00
       62     8.191693365E-01     4.596220764E-01     0.000000000E+00
       63     8.664769231E-01     4.103076923E-01     0.000000000E+00
       64     9.104307692E-01     4.689230769E-01     0.000000000E+00
       65     8.562152929E-01     5.224769601E-01     0.000000000E+00
       66     9.036859946E-01     5.781826528E-01     0.000000000E+00
       67     9.543846154E-01     5.275384615E-01     0.000000000E+00
       68     6.842395666E-01     2.831866727E-01     0.000000000E+00
       69     7.308177245E-01     3.423375318E-01     0.000000000E+00
       70     7.785692308E-01     2.930769231E-01     0.000000000E+00
       71     8.225230769E-01     3.516923077E-01     0.000000000E+00
       72     7.754780092E-01     4.009597339E-01     0.000000000E+00
       73     6.842665772E-01     3.935170890E-01     0.000000000E+00
       74     7.303787794E-01     4.498845346E-01     0.000000000E+00
       75     7.736420916E-01     5.076468647E-01     0.000000000E+00
       76     5.080000000E-02     5.080000000E-02     0.000000000E+00
       77     1.016000000E-01     1.016000000E-01     0.000000000E+00
       78     6.985000000E-02     0.000000000E+00     0.000000000E+00
       79     1.397000000E-01     0.000000000E+00     0.000000000E+00
       80     7.112000000E-01     7.112000000E-01     0.000000000E+00
       81     7.620000000E-01     7.620000000E-01     0.000000000E+00
       82     6.027538462E-01     5.861538462E-02     0.000000000E+00
       83     1.130200000E+00     7.620000000E-01     0.000000000E+00
       84     1.086246154E+00     7.033846154E-01     0.000000000E+00
       85     1.056560000E+00     7.620000000E-01     0.000000000E+00
       86     1.313812784E-01     5.496160374E-02     0.000000000E+00
       87     8.452269609E-02     3.447285760E-02     0.000000000E+00
       88     4.832979638E-01     1.515552299E-01     0.000000000E+00
       89     3.924752672E-01     1.603642088E-01     0.000000000E+00
       90     4.415658788E-01     2.197499368E-01     0.000000000E+00
       91     4.308806517E-01     8.460357646E-02     0.000000000E+00
       92     5.158610149E-01     6.390481938E-02     0.000000000E+00
       93     5.499866019E-01     1.139939442E-01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Surface Body' ***********
et,1,181
keyo,1,1,0          ! bending and membrane stiffness
keyo,1,3,2
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0    ! ELEMNODES = 4
eblock,21,COMPACT,,75
(21i9)
       11       84       83       85       85
       20       10       36        9        9
       27       93       92       82       82
       46       24       17       12       12
       49       59       23       24       24
       55       52       47       75       75
       74        7        8       54       54
        1       93        2       42       88
        2       82        1        2       93
        3        8        9       66       58
        4        1        4        3        2
        5        2        3       43       42
        6       87       78       79       86
        7       81       80       37       36
        8        3       68       44       43
        9       68       69       73       44
       10        4        5       68        3
       12       26       27       46       45
       13       15        6       92       91
       14        8        7       10        9
       15       27       30       90       46
       16       93       88       91       92
       17       87       86       77       76
       18       20       23       59       89
       19       30       20       89       90
       21       13       91       89       59
       22       39       40       48       47
       23       88       90       89       91
       24       19       11       12       17
       25       11       14       13       12
       26       40       32       49       48
       28       32       33       50       49
       29       33       26       45       50
       30       14       15       91       13
       31       59       24       12       13
       32       25       16       17       24
       33       58       57       61       60
       34       16       77       86       17
       35       92        6       51       82
       36        8       58       60       54
       37       36       37       52        9
       38       87       76       18       78
       39       37       39       47       52
       40       79       19       17       86
       41       85       53       54       60
       42       53       55        7       54
       43       21       22       23       20
       44       22       25       24       23
       45       55       56       10        7
       47       35       28       27       26
       48       67       57       58       66
       50       61       84       85       60
       51       28       29       30       27
       52       29       21       20       30
       53       10       56       81       36
       54       41       31       32       40
       56       31       34       33       32
       57       45       46       42       43
       58       63       64       65       62
       59       46       90       88       42
       60       64       67       66       65
       61       49       50       44       73
       62       45       43       44       50
       63       47       48       74       75
       64       34       35       26       33
       65       49       73       74       48
       66        5       70       69       68
       67       69       72       74       73
       68       72       62       75       74
       69       80       38       39       37
       70       38       41       40       39
       71       62       65       52       75
       72       70       71       72       69
       73       71       63       62       72
       75       66        9       52       65
-1
secnum,1    ! reset the section ID to default
! Material Id = {02CAFF0F-BD96-40E9-905A-277554308C54}
/wb,elem,end               !  done creating elements
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2780,	! kg m^-3
MP,EX,1,73100000000,	! Pa
MP,NUXY,1,0.33,
MP,UVID,1,64231977-c133-4336-a30c-cd1a0bed8f22

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,1.e-002
secoff,mid

!************************* Model Summary ********************
! Surface Body,	Aluminio 2024 - T3,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/com,*********** Send Named Selection as Node Component ***********
CMBLOCK,FORCE_INPUT,NODE,        1
(8i10)
        81
CMBLOCK,SENSOR_1,NODE,        1
(8i10)
        76
CMBLOCK,SENSOR_2,NODE,        1
(8i10)
        13
CMBLOCK,SENSOR_3,NODE,        1
(8i10)
        82
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        9
(8i10)
         6        11        14        15        18        19        51        78
        79
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 75
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
_thickRatio=  0     ! Ratio of thick parts in the model
thexpand,off     ! ignore thermal strains
modopt,lanb,20
outres,erase
outres,all,none
outres,nsol,all
mxpand,,,,,,,       ! default expand in case of complex solution
dmpopt,esav,no
dmpopt,emat,no
dmpopt,full,no
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
/nopr
*dim,_direction,CHAR,6,1
_direction(1) = 'X'
_direction(2) = 'Y'
_direction(3) = 'Z'
_direction(4) = 'ROTX'
_direction(5) = 'ROTY'
_direction(6) = 'ROTZ'
*get,_lastLS,active,0,set,LSTP
*get,_beginset,active,0,set,nset,first,_lastLS
*get,_endset,active,0,set,nset,last,_lastLS
_nummodes = 0
*if,_endset,gt,0,then
_nummodes = _endset - _beginset + 1
*endif
*do,i_mode,1,_nummodes
   *do,j_component,1,6
			*get,PFACT_%i_mode%_%j_component%,MODE,%i_mode%,PFACT,,DIREC,_direction(%j_component%)
   *enddo
*enddo
*dim,_tmdirection,CHAR,6,1
_tmdirection(1) = 'X'
_tmdirection(2) = 'Y'
_tmdirection(3) = 'Z'
_tmdirection(4) = 'X'
_tmdirection(5) = 'Y'
_tmdirection(6) = 'Z'
*do,j_component,1,6
    *if,j_component,gt,3,then
        *get,TOTALMASS_%j_component%,ELEM,0,IOR,_tmdirection(%j_component%)
    *else
        *get,TOTALMASS_%j_component%,ELEM,0,MTOT,_tmdirection(%j_component%)
    *endif
*enddo
/gopr
! ****** Begin Command Snippet ******
!   Commands inserted into this file will be executed immediately after the ANSYS /POST1 command.

!   Active UNIT system in Workbench when this object was created:  Metric (m, kg, N, s, V, A)
!   NOTE:  Any data that requires units (such as mass) is assumed to be in the consistent solver unit system.
!                See Solving Units in the help system for more information.


/POST1

cmsel,s,Force_Input
*get, n_in, node,, num, max
*dim, in_arr, array, 1, 2
in_arr(1,1) = n_in
in_arr(1,2) = 3

*dim, out_arr, array, 3, 2

cmsel,s,Sensor_1
*get, n_s1, node,, num, max
out_arr(1,1) = n_s1
out_arr(1,2) = 3

cmsel,s,Sensor_2
*get, n_s2, node,, num, max
out_arr(2,1) = n_s2
out_arr(2,2) = 3

cmsel,s,Sensor_3
*get, n_s3, node,, num, max
out_arr(3,1) = n_s3
out_arr(3,2) = 3

alls

spmwrite, MODAL, , in_arr, , out_arr, , , 1, 2


! ****** End   Command Snippet ******
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/fclean				!clean distributed files
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
